id,price,name,description,width,length,height,door_height,door_width,door_type,access_type,floor,size,area,standard_rate,managed_rate,available_for_move_in,rentable,status,payment_status,current_ledger_id,current_tenant_id,combination_lock_number,attribute_description,deleted,damaged,complimentary,channel_rate,unit_amenities,unit_type,unit_group_id
f2534340-4555-422e-b7f0-969206d3c5f4,150,"300","24 Hour Access, Air Cooled, Covered, Power Outlet, Uncovered",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,occupied,"current","80f704b8-da11-41cd-b0f2-a491dab31a61","2cf2d556-1b15-4301-9e37-9d2f9a0f928e",null,null,false,false,false,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,UVXTQOSIWGSIUJFXSBVI
b45f560a-1d99-46b9-a368-b013ebebcd38,150,"301","24 Hour Access, Air Cooled, Covered, Power Outlet, Uncovered",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,reserved,null,null,null,null,null,false,false,null,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,ATKCQPEALDKJZLGTTVEA
3fb2702a-f568-42c1-b657-65b2aca25e58,150,"302","24 Hour Access, Air Cooled, Covered, Power Outlet, Uncovered",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,vacant,null,null,null,null,null,false,true,null,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,SYHEGCCBMKUPXQVOBXNR
fc70ebb2-91ad-4f20-8ed0-e74c1776e2e6,150,"303","24 Hour Access, Air Cooled, Covered, Power Outlet, Uncovered",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,reserved,null,null,null,null,null,false,false,null,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,NABBQSIEGBYKAICEQWQS
7d8018af-d33e-47fd-9aba-0956e8169bc3,150,"304","24 Hour Access, Air Cooled, Covered, Power Outlet, Uncovered ",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,occupied,"current","53a54b93-e204-49f8-98e2-54c9740db443","178a2e99-f05d-42fe-bb65-0b7932afc189",null,null,false,false,false,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,CEKRVXPWQQXNULLSVMRG
c0c7b96f-7445-4953-893b-2e708cf6c937,150,"305","24 Hour Access, Air Cooled, Covered, Power Outlet, Uncovered ",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,occupied,"current","b8c4e25a-ac9a-4c66-a575-b3b772ea8eb5","d8631360-7c4f-4bd0-bb79-41ea49d5f4bd",null,null,false,false,false,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,MLBBYAEAFJFGXPCDNMFX
ab2010ca-3ea9-4e66-a95c-e90cb133fa0d,150,"306","Power Outlet, Air Cooled, 24 Hour Access, Uncovered, Covered ",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,occupied,"overlocked","268bb5ac-9464-42bd-b701-c390c4de2b8d","6eedd24d-c251-477f-bcdc-f8471ac76f25",null,null,false,false,false,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,KCGRSQWMPZOEBKEDUDAZ
edf276d7-4e7e-4b79-b341-8a35e68fe40a,150,"307","24 Houŕ Access, Air Cooled, Covered, Power Outlet, Uncovered ",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,reserved,null,null,null,null,null,false,false,null,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,ZLBNWXVQNKHKGFBDBMKQ
b985ebb6-6647-4b01-8138-b92964e892c9,150,"308","24 Houŕ Access, Air Cooled, Covered, Power Outlet, Uncovered ",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,reserved,null,null,null,null,null,false,false,null,null,Power Outlet | Air Cooled | 24  Hour Access |Uncovered|Covered,Self-Storage Unit,IKTPJUCMBDPOSRYPJHQK
60087380-2c16-4845-a9c3-dcafb78ee465,150,"309","24 Houŕ Access, Air Cooled, Covered, Power Outlet, Uncovered ",10,10,10,8,3,swing,indoor,null,10x10x10,100,150,null,false,true,reserved,null,null,null,null,null,false,false,null,null,Power Outlet | Air Cooled | 24 Hour Access| Uncovered|Covered,Self-Storage Unit,NUAKVOWTGGDFQJCEBFYV
